enterprise_rag_chromadb  | 
enterprise_rag_postgres  | 2026-02-17 13:17:16.358 UTC [27478] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:17:16.358 UTC [27478] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:17:16.489 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:17:16.489 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:17:16.936 UTC [27478] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:17:16.936 UTC [27478] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:19:07.613 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-17 13:19:08.365 UTC [27] LOG:  checkpoint complete: wrote 7 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.654 s, sync=0.017 s, total=0.755 s; sync files=7, longest=0.007 s, average=0.003 s; distance=5 kB, estimate=16 kB; lsn=0/1DCA738, redo lsn=0/1DCA700
enterprise_rag_postgres  | 2026-02-17 13:23:26.025 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:23:26.025 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:23:26.097 UTC [27478] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:23:26.097 UTC [27478] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:23:26.533 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:23:26.533 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:24:56.663 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:24:56.663 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:24:56.741 UTC [27478] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:24:56.741 UTC [27478] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:24:57.195 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 13:24:57.195 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 13:54:45.556 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-17 13:54:45.561 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-17 13:54:45.573 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-17 13:54:45.574 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-17 13:54:45.581 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-17 13:54:45.670 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.001 s, total=0.097 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=14 kB; lsn=0/1DCA7E8, redo lsn=0/1DCA7E8
enterprise_rag_postgres  | 2026-02-17 13:54:45.709 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-17 13:54:57.647 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-17 13:54:57.649 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-17 13:54:57.649 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-17 13:54:57.657 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-17 13:54:57.708 UTC [29] LOG:  database system was shut down at 2026-02-17 13:54:45 UTC
enterprise_rag_postgres  | 2026-02-17 13:54:57.763 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-17 13:59:57.768 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-17 13:59:57.861 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.018 s, sync=0.020 s, total=0.093 s; sync files=2, longest=0.016 s, average=0.010 s; distance=0 kB, estimate=0 kB; lsn=0/1DCA9B8, redo lsn=0/1DCA980
enterprise_rag_postgres  | 2026-02-17 14:00:45.194 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-17 14:00:45.204 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-17 14:00:45.215 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-17 14:00:45.226 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-17 14:00:45.233 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-17 14:00:45.373 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.020 s, sync=0.001 s, total=0.147 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1DCAA68, redo lsn=0/1DCAA68
enterprise_rag_postgres  | 2026-02-17 14:00:45.440 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-17 14:00:52.387 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-17 14:00:52.388 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-17 14:00:52.388 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-17 14:00:52.419 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-17 14:00:52.551 UTC [30] LOG:  database system was shut down at 2026-02-17 14:00:45 UTC
enterprise_rag_postgres  | 2026-02-17 14:00:52.676 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-17 14:05:52.619 UTC [28] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-17 14:05:52.827 UTC [28] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.061 s, sync=0.011 s, total=0.209 s; sync files=2, longest=0.007 s, average=0.006 s; distance=0 kB, estimate=0 kB; lsn=0/1DCAC38, redo lsn=0/1DCAC00
enterprise_rag_postgres  | 2026-02-17 14:14:07.386 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-17 14:14:07.398 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-17 14:14:07.405 UTC [1] LOG:  background worker "logical replication launcher" (PID 33) exited with exit code 1
enterprise_rag_postgres  | 2026-02-17 14:14:07.406 UTC [28] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-17 14:14:07.410 UTC [28] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-17 14:14:07.485 UTC [28] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.001 s, total=0.080 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1DCACE8, redo lsn=0/1DCACE8
enterprise_rag_postgres  | 2026-02-17 14:14:07.516 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-17 14:14:12.223 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-17 14:14:12.223 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-17 14:14:12.223 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-17 14:14:12.233 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-17 14:14:12.304 UTC [29] LOG:  database system was shut down at 2026-02-17 14:14:07 UTC
enterprise_rag_postgres  | 2026-02-17 14:14:12.437 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-17 14:15:22.635 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:15:22.635 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:22.738 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:15:22.738 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:23.194 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:15:23.194 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:27.823 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:15:27.823 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:27.921 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:15:27.921 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:28.381 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:15:28.381 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:33.308 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:33.308 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:33.383 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:33.383 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:33.868 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:33.868 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:35.213 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:35.213 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:35.299 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:35.299 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:35.764 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:35.764 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:38.190 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:38.190 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:38.278 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:38.278 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:15:38.741 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 205
enterprise_rag_postgres  | 2026-02-17 14:15:38.741 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_logs.knowledge_base_id = 128 AND retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:18:08.879 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:18:08.879 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:18:08.961 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:18:08.961 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:18:09.424 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:18:09.424 UTC [40] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:19:12.363 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-17 14:19:12.449 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.016 s, total=0.086 s; sync files=2, longest=0.013 s, average=0.008 s; distance=0 kB, estimate=0 kB; lsn=0/1DCAEB8, redo lsn=0/1DCAE80
enterprise_rag_postgres  | 2026-02-17 14:19:27.794 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-17 14:19:27.807 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-17 14:19:27.817 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-17 14:19:27.818 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-17 14:19:27.825 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-17 14:19:27.916 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.001 s, total=0.099 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1DCAF68, redo lsn=0/1DCAF68
enterprise_rag_postgres  | 2026-02-17 14:19:27.957 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-17 14:23:39.214 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-17 14:23:39.214 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-17 14:23:39.215 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-17 14:23:39.222 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-17 14:23:39.289 UTC [29] LOG:  database system was shut down at 2026-02-17 14:19:27 UTC
enterprise_rag_postgres  | 2026-02-17 14:23:39.364 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-17 14:24:22.550 UTC [46] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:24:22.550 UTC [46] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:24:22.647 UTC [46] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:24:22.647 UTC [46] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:24:23.117 UTC [46] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
enterprise_rag_postgres  | 2026-02-17 14:24:23.117 UTC [46] STATEMENT:  SELECT count(retrieval_feedbacks.id) AS count_1 
enterprise_rag_postgres  | 	FROM retrieval_feedbacks JOIN retrieval_logs ON retrieval_feedbacks.retrieval_log_id = retrieval_logs.id 
enterprise_rag_postgres  | 	WHERE retrieval_feedbacks.is_sample_marked IS true
enterprise_rag_postgres  | 2026-02-17 14:28:39.349 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-17 14:28:39.446 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.007 s, total=0.097 s; sync files=2, longest=0.005 s, average=0.004 s; distance=0 kB, estimate=0 kB; lsn=0/1DCB138, redo lsn=0/1DCB100
enterprise_rag_postgres  | 2026-02-17 14:48:07.600 UTC [1] LOG:  received fast shutdown request
enterprise_rag_postgres  | 2026-02-17 14:48:07.611 UTC [1] LOG:  aborting any active transactions
enterprise_rag_postgres  | 2026-02-17 14:48:07.621 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
enterprise_rag_postgres  | 2026-02-17 14:48:07.626 UTC [27] LOG:  shutting down
enterprise_rag_postgres  | 2026-02-17 14:48:07.631 UTC [27] LOG:  checkpoint starting: shutdown immediate
enterprise_rag_postgres  | 2026-02-17 14:48:07.702 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.014 s, sync=0.001 s, total=0.077 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=0 kB; lsn=0/1DCB1E8, redo lsn=0/1DCB1E8
enterprise_rag_postgres  | 2026-02-17 14:48:07.737 UTC [1] LOG:  database system is shut down
enterprise_rag_postgres  | 
enterprise_rag_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
enterprise_rag_postgres  | 
enterprise_rag_postgres  | 2026-02-17 14:52:08.493 UTC [1] LOG:  starting PostgreSQL 16.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
enterprise_rag_postgres  | 2026-02-17 14:52:08.494 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
enterprise_rag_postgres  | 2026-02-17 14:52:08.494 UTC [1] LOG:  listening on IPv6 address "::", port 5432
enterprise_rag_postgres  | 2026-02-17 14:52:08.501 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
enterprise_rag_postgres  | 2026-02-17 14:52:08.572 UTC [29] LOG:  database system was shut down at 2026-02-17 14:48:07 UTC
enterprise_rag_postgres  | 2026-02-17 14:52:08.653 UTC [1] LOG:  database system is ready to accept connections
enterprise_rag_postgres  | 2026-02-17 14:57:08.622 UTC [27] LOG:  checkpoint starting: time
enterprise_rag_postgres  | 2026-02-17 14:57:08.698 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.006 s, total=0.077 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/1DCB380, redo lsn=0/1DCB348
enterprise_rag_postgres  | 2026-02-18 07:02:52.781 UTC [40] ERROR:  argument of IS TRUE must be type boolean, not type integer at character 162
